date,pm25
2015-12-27,123.1
2015-12-28,138.8
2015-12-29,114.7
2015-12-30,122.9
2015-12-31,127.7
2016-01-01,111.9
2016-01-02,121.7
2016-01-03,119.1
2016-01-04,120.9
2016-01-05,108.3
2016-01-06,120.8
2016-01-07,128.4
2016-01-08,143.2
2016-01-09,136.3
2016-01-10,154.7
2016-01-11,111.4
2016-01-12,136.5
2016-01-13,126.7
2016-01-14,157.3
2016-01-15,112.8
2016-01-16,112.9
2016-01-17,116.9
2016-01-18,94.6
2016-01-19,119.0
2016-01-20,116.0
2016-01-21,130.1
2016-01-22,133.5
2016-01-23,157.0
2016-01-24,143.6
2016-01-25,121.1
2016-01-26,116.8
2016-01-27,138.1
2016-01-28,111.4
2016-01-29,159.1
2016-01-30,149.8
2016-01-31,125.5
2016-02-01,107.3
2016-02-02,153.7
2016-02-03,132.1
2016-02-04,152.8
2016-02-05,110.8
2016-02-06,126.1
2016-02-07,135.6
2016-02-08,136.6
2016-02-09,129.6
2016-02-10,146.1
2016-02-11,121.1
2016-02-12,135.4
2016-02-13,139.7
2016-02-14,146.0
2016-02-15,149.3
2016-02-16,122.1
2016-02-17,116.3
2016-02-18,158.9
2016-02-19,145.0
2016-02-20,129.2
2016-02-21,164.0
2016-02-22,142.8
2016-02-23,159.0
2016-02-24,142.7
2016-02-25,172.9
2016-02-26,168.6
2016-02-27,138.8
2016-02-28,157.4
2016-02-29,152.8
2016-03-01,163.9
2016-03-02,129.1
2016-03-03,154.2
2016-03-04,160.0
2016-03-05,118.0
2016-03-06,126.8
2016-03-07,114.2
2016-03-08,141.0
2016-03-09,156.0
2016-03-10,167.9
2016-03-11,146.7
2016-03-12,170.2
2016-03-13,125.2
2016-03-14,120.5
2016-03-15,145.4
2016-03-16,152.1
2016-03-17,146.0
2016-03-18,115.6
2016-03-19,145.4
2016-03-20,127.3
2016-03-21,157.0
2016-03-22,152.6
2016-03-23,133.0
2016-03-24,139.5
2016-03-25,131.4
2016-03-26,146.4
2016-03-27,161.7
2016-03-28,132.6
2016-03-29,155.0
2016-03-30,139.5
2016-03-31,135.6
2016-04-01,145.9
2016-04-02,132.0
2016-04-03,139.2
2016-04-04,129.5
2016-04-05,176.9
2016-04-06,147.9
2016-04-07,136.8
2016-04-08,150.5
2016-04-09,145.5
2016-04-10,143.8
2016-04-11,156.3
2016-04-12,158.3
2016-04-13,138.9
2016-04-14,138.1
2016-04-15,142.5
2016-04-16,112.0
2016-04-17,123.6
2016-04-18,166.7
2016-04-19,170.7
2016-04-20,142.2
2016-04-21,154.4
2016-04-22,150.2
2016-04-23,191.5
2016-04-24,162.0
2016-04-25,143.0
2016-04-26,130.4
2016-04-27,120.4
2016-04-28,147.4
2016-04-29,132.7
2016-04-30,122.5
2016-05-01,133.9
2016-05-02,127.1
2016-05-03,168.4
2016-05-04,156.0
2016-05-05,142.4
2016-05-06,164.4
2016-05-07,143.1
2016-05-08,128.7
2016-05-09,164.1
2016-05-10,149.0
2016-05-11,125.1
2016-05-12,137.5
2016-05-13,126.8
2016-05-14,118.9
2016-05-15,153.2
2016-05-16,167.5
2016-05-17,117.6
2016-05-18,146.6
2016-05-19,128.0
2016-05-20,130.1
2016-05-21,128.1
2016-05-22,123.7
2016-05-23,136.9
2016-05-24,123.3
2016-05-25,139.5
2016-05-26,134.2
2016-05-27,131.0
2016-05-28,120.5
2016-05-29,125.0
2016-05-30,144.6
2016-05-31,140.3
2016-06-01,117.7
2016-06-02,133.4
2016-06-03,142.7
2016-06-04,105.9
2016-06-05,138.7
2016-06-06,120.1
2016-06-07,138.1
2016-06-08,117.7
2016-06-09,101.6
2016-06-10,103.7
2016-06-11,128.4
2016-06-12,131.1
2016-06-13,113.1
2016-06-14,135.8
2016-06-15,100.8
2016-06-16,124.2
2016-06-17,106.5
2016-06-18,114.4
2016-06-19,124.4
2016-06-20,110.2
2016-06-21,116.9
2016-06-22,137.2
2016-06-23,113.0
2016-06-24,133.6
2016-06-25,103.6
2016-06-26,128.0
2016-06-27,141.2
2016-06-28,81.9
2016-06-29,106.5
2016-06-30,126.6
2016-07-01,114.4
2016-07-02,122.5
2016-07-03,107.4
2016-07-04,117.2
2016-07-05,113.0
2016-07-06,132.4
2016-07-07,118.1
2016-07-08,118.9
2016-07-09,107.1
2016-07-10,105.5
2016-07-11,105.8
2016-07-12,117.7
2016-07-13,104.9
2016-07-14,115.1
2016-07-15,141.3
2016-07-16,122.8
2016-07-17,104.3
2016-07-18,126.7
2016-07-19,102.1
2016-07-20,77.1
2016-07-21,92.1
2016-07-22,78.6
2016-07-23,100.9
2016-07-24,106.0
2016-07-25,130.4
2016-07-26,109.7
2016-07-27,101.0
2016-07-28,116.3
2016-07-29,70.2
2016-07-30,106.4
2016-07-31,114.0
2016-08-01,79.8
2016-08-02,118.7
2016-08-03,106.2
2016-08-04,94.4
2016-08-05,109.7
2016-08-06,133.8
2016-08-07,102.1
2016-08-08,102.6
2016-08-09,91.6
2016-08-10,85.3
2016-08-11,110.1
2016-08-12,84.4
2016-08-13,98.0
2016-08-14,89.3
2016-08-15,103.3
2016-08-16,100.7
2016-08-17,110.9
2016-08-18,87.3
2016-08-19,90.6
2016-08-20,79.6
2016-08-21,87.3
2016-08-22,99.3
2016-08-23,104.6
2016-08-24,79.1
2016-08-25,105.7
2016-08-26,112.7
2016-08-27,98.2
2016-08-28,119.9
2016-08-29,79.8
2016-08-30,72.5
2016-08-31,64.2
2016-09-01,113.1
2016-09-02,100.2
2016-09-03,89.3
2016-09-04,94.1
2016-09-05,72.8
2016-09-06,126.1
2016-09-07,91.1
2016-09-08,90.6
2016-09-09,99.7
2016-09-10,95.8
2016-09-11,91.8
2016-09-12,76.4
2016-09-13,95.1
2016-09-14,116.1
2016-09-15,107.9
2016-09-16,111.5
2016-09-17,79.8
2016-09-18,72.5
2016-09-19,85.3
2016-09-20,87.9
2016-09-21,103.4
2016-09-22,61.5
2016-09-23,109.8
2016-09-24,84.4
2016-09-25,80.3
2016-09-26,71.5
2016-09-27,61.8
2016-09-28,98.9
2016-09-29,87.6
2016-09-30,67.2
2016-10-01,67.1
2016-10-02,81.5
2016-10-03,111.5
2016-10-04,82.6
2016-10-05,64.0
2016-10-06,82.9
2016-10-07,82.5
2016-10-08,46.2
2016-10-09,85.9
2016-10-10,83.3
2016-10-11,97.3
2016-10-12,114.7
2016-10-13,103.9
2016-10-14,83.1
2016-10-15,70.7
2016-10-16,126.0
2016-10-17,88.4
2016-10-18,87.9
2016-10-19,87.4
2016-10-20,90.9
2016-10-21,85.9
2016-10-22,79.7
2016-10-23,80.3
2016-10-24,88.2
2016-10-25,80.7
2016-10-26,78.4
2016-10-27,90.9
2016-10-28,85.7
2016-10-29,112.3
2016-10-30,50.2
2016-10-31,106.6
2016-11-01,109.1
2016-11-02,59.6
2016-11-03,85.8
2016-11-04,85.7
2016-11-05,70.4
2016-11-06,80.1
2016-11-07,75.5
2016-11-08,118.7
2016-11-09,106.8
2016-11-10,112.1
2016-11-11,104.2
2016-11-12,76.8
2016-11-13,86.2
2016-11-14,101.7
2016-11-15,76.4
2016-11-16,105.8
2016-11-17,91.8
2016-11-18,90.2
2016-11-19,106.9
2016-11-20,103.2
2016-11-21,91.6
2016-11-22,114.8
2016-11-23,81.5
2016-11-24,107.4
2016-11-25,107.5
2016-11-26,94.3
2016-11-27,104.3
2016-11-28,81.1
2016-11-29,114.1
2016-11-30,97.9
2016-12-01,93.3
2016-12-02,117.3
2016-12-03,91.5
2016-12-04,81.4
2016-12-05,79.6
2016-12-06,112.5
2016-12-07,84.7
2016-12-08,130.6
2016-12-09,73.6
2016-12-10,130.7
2016-12-11,108.9
2016-12-12,104.8
2016-12-13,98.5
2016-12-14,113.2
2016-12-15,107.1
2016-12-16,124.7
2016-12-17,110.4
2016-12-18,111.4
2016-12-19,104.2
2016-12-20,109.3
2016-12-21,115.3
2016-12-22,85.5
2016-12-23,91.4
2016-12-24,123.3
2016-12-25,115.2
2016-12-26,110.4
2016-12-27,114.0
2016-12-28,119.4
2016-12-29,106.6
2016-12-30,103.6
2016-12-31,118.7
2017-01-01,101.6
2017-01-02,122.9
2017-01-03,91.7
2017-01-04,133.2
2017-01-05,125.4
2017-01-06,122.6
2017-01-07,134.0
2017-01-08,144.8
2017-01-09,135.5
2017-01-10,93.2
2017-01-11,102.1
2017-01-12,112.5
2017-01-13,122.7
2017-01-14,130.6
2017-01-15,112.4
2017-01-16,126.6
2017-01-17,113.0
2017-01-18,115.6
2017-01-19,104.2
2017-01-20,111.9
2017-01-21,106.0
2017-01-22,112.1
2017-01-23,143.0
2017-01-24,113.4
2017-01-25,167.6
2017-01-26,136.0
2017-01-27,131.8
2017-01-28,116.6
2017-01-29,140.5
2017-01-30,121.8
2017-01-31,132.7
2017-02-01,169.7
2017-02-02,130.3
2017-02-03,149.4
2017-02-04,122.0
2017-02-05,132.5
2017-02-06,160.0
2017-02-07,124.4
2017-02-08,161.4
2017-02-09,145.2
2017-02-10,126.6
2017-02-11,144.9
2017-02-12,150.4
2017-02-13,145.5
2017-02-14,113.0
2017-02-15,126.0
2017-02-16,133.5
2017-02-17,136.5
2017-02-18,147.3
2017-02-19,141.0
2017-02-20,118.6
2017-02-21,144.7
2017-02-22,148.4
2017-02-23,148.0
2017-02-24,156.1
2017-02-25,152.7
2017-02-26,147.4
2017-02-27,139.7
2017-02-28,116.1
2017-03-01,147.7
2017-03-02,144.7
2017-03-03,145.9
2017-03-04,122.9
2017-03-05,126.1
2017-03-06,158.3
2017-03-07,142.1
2017-03-08,153.2
2017-03-09,143.6
2017-03-10,143.8
2017-03-11,157.6
2017-03-12,136.0
2017-03-13,145.3
2017-03-14,137.1
2017-03-15,137.7
2017-03-16,139.7
2017-03-17,147.8
2017-03-18,137.4
2017-03-19,163.6
2017-03-20,131.4
2017-03-21,142.1
2017-03-22,138.4
2017-03-23,166.8
2017-03-24,148.1
2017-03-25,160.7
2017-03-26,123.0
2017-03-27,149.4
2017-03-28,158.8
2017-03-29,146.7
2017-03-30,161.5
2017-03-31,137.7
2017-04-01,166.6
2017-04-02,180.0
2017-04-03,140.0
2017-04-04,138.8
2017-04-05,167.2
2017-04-06,169.1
2017-04-07,137.5
2017-04-08,139.0
2017-04-09,141.0
2017-04-10,125.0
2017-04-11,131.3
2017-04-12,129.9
2017-04-13,133.4
2017-04-14,144.3
2017-04-15,148.2
2017-04-16,167.8
2017-04-17,129.4
2017-04-18,159.0
2017-04-19,140.9
2017-04-20,143.2
2017-04-21,153.9
2017-04-22,126.8
2017-04-23,149.1
2017-04-24,145.7
2017-04-25,150.4
2017-04-26,147.1
2017-04-27,179.4
2017-04-28,132.8
2017-04-29,134.2
2017-04-30,132.5
2017-05-01,133.3
2017-05-02,131.8
2017-05-03,158.9
2017-05-04,162.1
2017-05-05,132.0
2017-05-06,127.8
2017-05-07,147.0
2017-05-08,131.4
2017-05-09,148.9
2017-05-10,142.1
2017-05-11,116.0
2017-05-12,161.6
2017-05-13,165.0
2017-05-14,128.5
2017-05-15,131.5
2017-05-16,141.3
2017-05-17,141.6
2017-05-18,146.1
2017-05-19,166.0
2017-05-20,132.8
2017-05-21,123.1
2017-05-22,114.0
2017-05-23,123.4
2017-05-24,133.4
2017-05-25,160.4
2017-05-26,125.3
2017-05-27,136.0
2017-05-28,132.0
2017-05-29,149.6
2017-05-30,169.3
2017-05-31,123.0
2017-06-01,123.1
2017-06-02,145.7
2017-06-03,139.8
2017-06-04,156.8
2017-06-05,137.4
2017-06-06,122.8
2017-06-07,136.6
2017-06-08,143.9
2017-06-09,139.1
2017-06-10,133.9
2017-06-11,141.8
2017-06-12,142.8
2017-06-13,145.5
2017-06-14,134.0
2017-06-15,121.3
2017-06-16,125.5
2017-06-17,140.9
2017-06-18,110.0
2017-06-19,127.3
2017-06-20,115.4
2017-06-21,121.2
2017-06-22,139.4
2017-06-23,122.6
2017-06-24,119.9
2017-06-25,98.3
2017-06-26,129.4
2017-06-27,127.3
2017-06-28,149.6
2017-06-29,112.0
2017-06-30,119.4
2017-07-01,119.3
2017-07-02,138.7
2017-07-03,113.1
2017-07-04,118.2
2017-07-05,122.6
2017-07-06,115.8
2017-07-07,105.8
2017-07-08,114.8
2017-07-09,127.5
2017-07-10,95.5
2017-07-11,112.4
2017-07-12,99.4
2017-07-13,127.3
2017-07-14,86.0
2017-07-15,100.0
2017-07-16,113.5
2017-07-17,130.8
2017-07-18,105.8
2017-07-19,98.0
2017-07-20,134.0
2017-07-21,83.6
2017-07-22,71.8
2017-07-23,110.9
2017-07-24,96.3
2017-07-25,88.0
2017-07-26,113.5
2017-07-27,106.1
2017-07-28,93.5
2017-07-29,82.3
2017-07-30,114.1
2017-07-31,110.3
2017-08-01,98.6
2017-08-02,127.3
2017-08-03,83.1
2017-08-04,75.9
2017-08-05,87.9
2017-08-06,97.2
2017-08-07,101.1
2017-08-08,93.4
2017-08-09,101.9
2017-08-10,77.4
2017-08-11,117.4
2017-08-12,94.1
2017-08-13,111.7
2017-08-14,99.7
2017-08-15,101.1
2017-08-16,102.4
2017-08-17,100.2
2017-08-18,102.7
2017-08-19,112.7
2017-08-20,95.3
2017-08-21,102.7
2017-08-22,90.3
2017-08-23,113.0
2017-08-24,80.9
2017-08-25,117.7
2017-08-26,89.8
2017-08-27,68.6
2017-08-28,91.7
2017-08-29,79.3
2017-08-30,101.8
2017-08-31,79.2
2017-09-01,82.0
2017-09-02,60.1
2017-09-03,81.4
2017-09-04,51.6
2017-09-05,63.9
2017-09-06,98.9
2017-09-07,99.0
2017-09-08,93.4
2017-09-09,72.3
2017-09-10,85.9
2017-09-11,86.4
2017-09-12,68.9
2017-09-13,108.6
2017-09-14,99.1
2017-09-15,82.5
2017-09-16,86.0
2017-09-17,88.6
2017-09-18,54.7
2017-09-19,81.5
2017-09-20,74.9
2017-09-21,70.0
2017-09-22,80.7
2017-09-23,111.8
2017-09-24,94.4
2017-09-25,76.1
2017-09-26,93.2
2017-09-27,105.6
2017-09-28,98.4
2017-09-29,85.4
2017-09-30,74.8
2017-10-01,95.0
2017-10-02,90.4
2017-10-03,97.9
2017-10-04,94.0
2017-10-05,100.3
2017-10-06,76.5
2017-10-07,104.4
2017-10-08,87.6
2017-10-09,115.8
2017-10-10,74.4
2017-10-11,110.9
2017-10-12,87.9
2017-10-13,75.3
2017-10-14,77.9
2017-10-15,80.4
2017-10-16,91.7
2017-10-17,93.3
2017-10-18,77.0
2017-10-19,85.4
2017-10-20,118.0
2017-10-21,112.0
2017-10-22,92.8
2017-10-23,87.0
2017-10-24,88.4
2017-10-25,96.0
2017-10-26,71.7
2017-10-27,83.3
2017-10-28,62.4
2017-10-29,93.6
2017-10-30,97.6
2017-10-31,80.9
2017-11-01,112.0
2017-11-02,70.2
2017-11-03,66.9
2017-11-04,92.5
2017-11-05,105.2
2017-11-06,115.0
2017-11-07,83.2
2017-11-08,106.5
2017-11-09,90.1
2017-11-10,88.4
2017-11-11,104.5
2017-11-12,101.4
2017-11-13,68.3
2017-11-14,114.4
2017-11-15,113.3
2017-11-16,83.6
2017-11-17,99.3
2017-11-18,101.1
2017-11-19,98.0
2017-11-20,86.2
2017-11-21,84.8
2017-11-22,94.9
2017-11-23,113.2
2017-11-24,104.2
2017-11-25,90.9
2017-11-26,108.5
2017-11-27,54.6
2017-11-28,115.0
2017-11-29,72.1
2017-11-30,93.1
2017-12-01,82.2
2017-12-02,80.0
2017-12-03,117.3
2017-12-04,93.3
2017-12-05,106.0
2017-12-06,100.6
2017-12-07,108.9
2017-12-08,103.4
2017-12-09,83.4
2017-12-10,118.1
2017-12-11,96.2
2017-12-12,80.8
2017-12-13,98.2
2017-12-14,127.6
2017-12-15,118.3
2017-12-16,100.8
2017-12-17,101.3
2017-12-18,102.2
2017-12-19,138.7
2017-12-20,113.8
2017-12-21,115.0
2017-12-22,124.5
2017-12-23,113.1
2017-12-24,106.2
2017-12-25,107.6
2017-12-26,110.0
2017-12-27,111.0
2017-12-28,123.0
2017-12-29,113.4
2017-12-30,124.1
2017-12-31,112.4
2018-01-01,115.3
2018-01-02,84.7
2018-01-03,128.9
2018-01-04,120.9
2018-01-05,131.1
2018-01-06,73.2
2018-01-07,148.5
2018-01-08,115.6
2018-01-09,134.8
2018-01-10,103.1
2018-01-11,128.4
2018-01-12,103.9
2018-01-13,110.8
2018-01-14,149.4
2018-01-15,118.3
2018-01-16,125.0
2018-01-17,135.2
2018-01-18,130.1
2018-01-19,125.4
2018-01-20,129.1
2018-01-21,160.2
2018-01-22,123.7
2018-01-23,128.1
2018-01-24,141.3
2018-01-25,142.6
2018-01-26,144.3
2018-01-27,136.5
2018-01-28,110.3
2018-01-29,152.4
2018-01-30,111.1
2018-01-31,133.3
2018-02-01,117.9
2018-02-02,128.7
2018-02-03,135.0
2018-02-04,135.3
2018-02-05,137.2
2018-02-06,155.5
2018-02-07,138.5
2018-02-08,128.5
2018-02-09,147.0
2018-02-10,150.8
2018-02-11,114.9
2018-02-12,142.7
2018-02-13,144.6
2018-02-14,130.0
2018-02-15,155.4
2018-02-16,132.9
2018-02-17,137.4
2018-02-18,133.3
2018-02-19,136.4
2018-02-20,120.1
2018-02-21,115.3
2018-02-22,161.1
2018-02-23,124.8
2018-02-24,122.9
2018-02-25,105.8
2018-02-26,128.8
2018-02-27,118.8
2018-02-28,163.6
2018-03-01,154.4
2018-03-02,129.2
2018-03-03,173.5
2018-03-04,154.7
2018-03-05,135.3
2018-03-06,103.0
2018-03-07,175.0
2018-03-08,120.0
2018-03-09,116.4
2018-03-10,156.6
2018-03-11,178.1
2018-03-12,162.4
2018-03-13,150.3
2018-03-14,150.9
2018-03-15,155.0
2018-03-16,153.7
2018-03-17,146.7
2018-03-18,144.1
2018-03-19,141.8
2018-03-20,131.5
2018-03-21,138.7
2018-03-22,117.6
2018-03-23,141.6
2018-03-24,128.4
2018-03-25,126.7
2018-03-26,146.0
2018-03-27,164.2
2018-03-28,157.2
2018-03-29,119.9
2018-03-30,128.6
2018-03-31,157.6
2018-04-01,128.8
2018-04-02,140.1
2018-04-03,151.7
2018-04-04,128.9
2018-04-05,145.0
2018-04-06,123.4
2018-04-07,134.3
2018-04-08,148.1
2018-04-09,119.3
2018-04-10,149.8
2018-04-11,142.8
2018-04-12,151.3
2018-04-13,146.3
2018-04-14,163.3
2018-04-15,144.6
2018-04-16,136.1
2018-04-17,144.3
2018-04-18,150.4
2018-04-19,142.9
2018-04-20,142.6
2018-04-21,131.3
2018-04-22,131.7
2018-04-23,120.4
2018-04-24,167.5
2018-04-25,122.4
2018-04-26,130.5
2018-04-27,129.9
2018-04-28,153.8
2018-04-29,135.8
2018-04-30,158.7
2018-05-01,129.6
2018-05-02,143.6
2018-05-03,126.6
2018-05-04,171.1
2018-05-05,120.8
2018-05-06,143.0
2018-05-07,147.6
2018-05-08,144.0
2018-05-09,134.7
2018-05-10,135.2
2018-05-11,137.5
2018-05-12,134.3
2018-05-13,150.6
2018-05-14,168.9
2018-05-15,127.1
2018-05-16,114.5
2018-05-17,133.4
2018-05-18,173.0
2018-05-19,121.9
2018-05-20,158.2
2018-05-21,158.4
2018-05-22,124.5
2018-05-23,141.0
2018-05-24,156.4
2018-05-25,125.9
2018-05-26,128.1
2018-05-27,122.0
2018-05-28,115.1
2018-05-29,120.2
2018-05-30,111.1
2018-05-31,129.5
2018-06-01,117.0
2018-06-02,131.6
2018-06-03,104.3
2018-06-04,132.2
2018-06-05,139.3
2018-06-06,96.4
2018-06-07,131.4
2018-06-08,143.8
2018-06-09,106.7
2018-06-10,149.5
2018-06-11,130.2
2018-06-12,112.8
2018-06-13,122.1
2018-06-14,130.8
2018-06-15,123.1
2018-06-16,129.5
2018-06-17,107.1
2018-06-18,123.0
2018-06-19,98.7
2018-06-20,117.7
2018-06-21,105.3
2018-06-22,107.3
2018-06-23,136.4
2018-06-24,133.7
